09/04 22:01:59 FINE client.SimClient|Log for simulation 5878 at tac01.tel.fer.hr:6502 started
09/04 22:03:44 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-4310175,0,0]]
09/04 22:03:44 FINE client.AgentServiceImpl|*** TIME UNIT 7
09/04 22:03:44 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[22,100,288],[21,101,164]]]
09/04 22:03:44 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[7,[1530021,50,277,1065,8][1530026,41,136,1362,8]]]
09/04 22:03:44 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[24,110,337],[23,111,233]]]
09/04 22:03:44 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[7,[1530031,49,320,984,8][1530035,47,248,2034,8]]]
09/04 22:03:44 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[7,[1530037,42,413,298,8][1530040,48,568,244,8]]]
09/04 22:03:44 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[26,210,570]]]
09/04 22:03:44 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[41,1530026],[42,1530021]]]
09/04 22:03:44 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[17,300,614]]]
09/04 22:03:44 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[43,1530035],[44,1530031]]]
09/04 22:03:44 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[7,[1530049,45,16,168,8][1530050,45,672,168,11]]]
09/04 22:03:44 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[45,1530040],[46,1530037]]]
09/04 22:03:44 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[47,1530050],[48,1530049]]]
09/04 22:03:44 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[28,301,425]]]
09/04 22:03:44 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[7,[1530057,43,309,165,8]]]
09/04 22:03:44 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[7,[1530065,46,573,469,8]]]
09/04 22:03:44 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[30,400,550]]]
09/04 22:03:44 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[7,[1530067,44,408,375,8]]]
09/04 22:03:44 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[1529879,624],[1529974,628],[1529975,629],[1529883,630],[1529885,632],[1529886,633],[1529976,634],[1529887,635],[1529888,636],[1529889,637],[1529977,639],[1529891,640],[1529892,641],[1529978,642],[1529893,643],[1529894,644],[1529895,645],[1529979,646],[1529896,647],[1529980,649],[1529899,651],[1529981,652],[1529982,653],[1529900,654],[1529901,655],[1529902,656],[1529903,657],[1529983,658],[1529904,659],[1529905,660],[1529984,661],[1529906,662],[1529985,663],[1529907,664],[1529908,665],[1529909,666],[1529910,667],[1529986,669],[1529912,670],[1529987,671],[1529913,672],[1529915,674],[1529916,675],[1529917,676],[1529988,677],[1529918,678],[1529989,679],[1529919,680],[1529921,682],[1529990,684],[1529925,687],[1529991,688],[1529926,689],[1529992,690],[1529928,692],[1529929,693],[1529930,694],[1529931,695],[1529932,696],[1529993,697],[1529933,698],[1529934,699],[1529935,700],[1529936,701],[1529937,702],[1529994,703],[1529938,704],[1529995,705],[1529940,707],[1529941,708],[1529943,710],[1529945,712],[1529946,713],[1529996,714],[1529997,717],[1529949,718],[1529998,720],[1529952,722],[1529953,723],[1529954,724],[1529999,725],[1529956,727],[1530000,728],[1529957,729],[1530001,730],[1529959,732],[1529960,733],[1530002,734],[1530003,735],[1530004,736],[1529961,737],[1530005,738],[1530006,739],[1529962,740],[1529963,741],[1530007,742],[1529964,743],[1530008,744],[1529965,745],[1529966,746],[1529968,748],[1529969,749],[1530009,750],[1529970,751],[1530010,752],[1530011,753],[1530012,755],[1530013,756],[1530014,757],[1529972,758],[1530015,759],[1529973,760],[1530016,761]]]
09/04 22:03:44 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,1755,2564][7,1524,2621][16,1855,2450][15,1694,2443][6,1982,2280][13,1367,2349][14,1620,2618][5,1742,2215][3,1151,1957][4,1559,2056][12,1454,2041][10,1117,1925][11,1264,2019][9,1107,1690][2,1157,2034][1,1160,1881]]]
09/04 22:03:44 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[49,1530057]]]
09/04 22:03:44 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[50,1530065]]]
09/04 22:03:44 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[51,1530067]]]
09/04 22:03:44 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[54,400,621,9,0,0]]]
09/04 22:03:44 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[52,200,466,9,0,0]]]
09/04 22:03:44 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[57,111,282,9,0,0][59,110,353,9,0,0]]]
09/04 22:03:44 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[51,101,171,9,0,0][60,100,295,9,0,0]]]
09/04 22:03:44 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[56,401,480,9,0,0]]]
09/04 22:03:44 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[53,301,445,9,0,0][55,300,656,9,0,0]]]
09/04 22:03:44 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[58,210,635,9,0,0]]]
09/04 22:03:44 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[7,[1530071,16,15,12,1392,1856][1530072,8,2,11,406,2538][1530073,8,19,13,6687,2514][1530074,16,15,11,1966,2185][1530075,16,1,16,121,2420][1530076,16,15,16,2114,1762][1530077,6,1,11,176,1957][1530078,15,14,12,2557,2610][1530079,16,17,18,3164,2068][1530080,15,14,16,4939,2520][1530081,15,11,14,2341,1935][1530082,16,14,12,3619,2585][1530083,15,16,11,2167,1935][1530084,7,10,15,2866,2205][1530085,8,20,19,5695,2373][1530086,6,20,15,3960,1800][1530087,8,2,12,460,2091][1530088,15,18,10,3790,2632][1530089,16,2,17,341,2843][1530090,6,7,19,1297,2317][1530091,6,15,11,3796,2812][1530092,8,13,13,1252,1927][1530093,6,16,13,2141,1912][1530094,6,17,19,6692,2812][1530095,6,13,19,1491,2295][1530096,8,8,14,1387,1927][1530097,15,1,16,162,1800][1530098,8,6,10,1085,1809][1530099,16,6,19,1040,2890][1530100,6,18,13,3466,2407][1530101,7,2,11,668,2227][1530102,8,3,18,604,1833][1530103,15,6,12,821,1957][1530104,15,2,14,193,1935][1530105,7,11,18,4565,2767][1530106,7,11,15,1563,1777][1530107,16,10,18,1113,1856][1530108,13,13,18,1542,1978][1530109,13,2,14,644,2687][1530110,5,6,12,743,2064][1530111,14,9,14,2612,1935][1530112,12,14,18,4040,1924][1530113,12,16,16,3155,1517][1530114,5,3,11,1065,2537][1530115,4,7,14,870,1776][1530116,4,5,15,762,1905][1530117,13,15,19,5127,2279][1530118,14,20,16,4975,1777][1530119,13,9,19,1269,1763][1530120,5,11,16,2939,2429][1530121,3,7,11,948,1505][1530122,13,17,16,2097,1763][1530123,14,17,14,5232,2565][1530124,12,3,13,488,2035][1530125,13,9,15,1377,1913][1530126,12,19,11,4522,2164][1530127,13,16,14,4285,1913][1530128,3,12,10,1247,1732][1530129,13,18,17,4829,2064][1530130,3,17,15,2260,1662][1530131,14,10,11,1512,1890][1530132,5,5,16,849,1698][1530133,14,17,12,2650,2227][1530134,5,9,15,2383,2408][1530135,3,2,14,399,1995][1530136,4,11,12,946,1720][1530137,3,1,19,192,1750][1530138,14,15,19,3748,2272][1530139,3,9,19,1223,1942][1530140,3,9,18,1575,1347][1530141,3,15,13,1827,2030][1530142,14,12,14,1441,2002][1530143,14,6,16,907,1890][1530144,3,3,16,805,2065][1530145,5,11,12,2577,2343][1530146,3,11,12,2828,1837][1530147,13,8,15,928,1935][1530148,3,17,15,1338,1575][1530149,5,19,12,4166,2193][1530150,13,11,10,1340,1741][1530151,4,17,13,5107,2146][1530152,4,20,10,3580,2238][1530153,13,17,18,2170,2128][1530154,4,2,12,155,1554][1530155,12,4,15,556,1739][1530156,13,1,13,166,2085][1530157,12,8,18,1731,1443][1530158,13,2,14,187,1870][1530159,12,11,12,1546,1757][1530160,3,18,18,4233,1960][1530161,5,14,17,3496,1784][1530162,4,14,19,2589,2312][1530163,4,9,12,2618,2238][1530164,14,15,10,3240,2700][1530165,5,7,17,737,2107][1530166,14,17,12,4084,2002][1530167,12,3,17,346,1443][1530168,3,13,18,2593,1330][1530169,12,20,12,3256,1480][1530170,3,5,10,765,2187][1530171,5,2,17,481,2408][1530172,13,16,15,2448,1913][1530173,4,3,18,872,2238][1530174,13,13,17,1308,1677][1530175,4,10,19,2064,1720][1530176,14,18,19,4364,1732][1530177,4,16,11,2030,1813][1530178,12,6,17,1314,1461][1530179,4,4,19,580,2072][1530180,12,9,19,1165,1850][1530181,4,5,14,915,1831][1530182,5,12,19,3152,2021][1530183,1,16,12,2818,1468][1530184,11,18,11,3931,1680][1530185,10,10,12,1700,1417][1530186,1,5,17,1373,1831][1530187,1,13,17,804,1237][1530188,2,1,17,249,2082][1530189,10,10,19,1487,1487][1530190,9,17,18,2355,1732][1530191,11,11,13,2748,2082][1530192,9,7,18,1299,2062][1530193,1,15,15,3154,1402][1530194,1,19,13,3381,1369][1530195,11,3,12,577,1925][1530196,9,4,14,831,1386][1530197,11,17,18,2142,1400][1530198,10,4,14,508,2117][1530199,2,9,11,1212,1925][1530200,10,6,14,1470,1750][1530201,10,18,13,4270,1977][1530202,2,12,14,2456,2047][1530203,2,3,15,504,1400][1530204,9,4,17,383,1369][1530205,2,12,12,3528,1960][1530206,9,13,10,2265,1452][1530207,10,16,19,2766,1330][1530208,1,17,10,3609,1930][1530209,11,18,19,3920,1452][1530210,2,13,14,2313,1977][1530211,11,6,12,1058,1960][1530212,1,6,16,445,1485][1530213,10,19,10,4587,2012][1530214,11,15,17,1299,1732][1530215,2,11,17,1632,1855][1530216,11,14,13,1646,1680][1530217,1,8,13,1003,1254][1530218,10,18,11,3243,1802][1530219,2,19,12,2852,1365][1530220,10,8,17,1801,1732][1530221,10,12,10,1537,2135][1530222,10,4,15,411,1715][1530223,9,11,11,889,1617][1530224,9,14,19,2332,1666][1530225,1,15,11,2776,1683][1530226,9,11,14,2155,1633][1530227,9,2,16,512,1831][1530228,10,15,15,3522,2135][1530229,9,17,12,2356,1386][1530230,11,10,10,2571,1837][1530231,11,11,13,1279,1662][1530232,2,5,10,1004,1435][1530233,2,19,16,4927,1995][1530234,1,4,10,609,1270][1530235,10,8,16,1386,1575][1530236,11,3,12,826,1837][1530237,11,14,10,2587,1680][1530238,1,15,15,2509,1287][1530239,1,19,14,3964,1897][1530240,10,15,18,3213,1785][1530241,2,5,19,858,1907][1530242,11,1,13,124,1557][1530243,1,4,18,712,1485][1530244,1,12,13,1549,1435][1530245,1,6,12,894,1864][1530246,11,5,12,467,1557][1530247,2,8,17,1784,1487][1530248,1,4,12,711,1270][1530249,10,4,17,1060,1767][1530250,2,2,19,435,1452][1530251,9,19,13,2610,1963]]]
09/04 22:03:44 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[762,1530073,19,2494,13][763,1530075,1,2172,16][764,1530076,15,1422,16][765,1530079,17,1732,18][766,1530080,14,2266,16][767,1530081,11,1751,14][768,1530084,10,2011,15][769,1530085,20,2080,19][770,1530086,20,1576,15][771,1530089,2,2581,17][772,1530090,7,2064,19][773,1530092,13,1628,13][774,1530093,16,1683,13][775,1530094,17,2336,19][776,1530095,13,2170,19][777,1530096,8,1851,14][778,1530097,1,1750,16][779,1530099,6,2573,19][780,1530100,18,2240,13][781,1530102,3,1715,18][782,1530104,2,1662,14][783,1530105,11,2322,18][784,1530106,11,1424,15][785,1530107,10,1672,18][786,1530108,13,1592,18][787,1530109,2,2155,14][788,1530111,9,1798,14][789,1530112,14,1701,18][790,1530113,16,1327,16][791,1530115,7,1477,14][792,1530116,5,1579,15][793,1530117,15,2237,19][794,1530118,20,1751,16][795,1530119,9,1528,19][796,1530120,11,2355,16][797,1530122,17,1550,16][798,1530123,17,2460,14][799,1530124,3,1756,13][800,1530125,9,1810,15][801,1530127,16,1873,14][802,1530129,18,1665,17][803,1530130,17,1415,15][804,1530132,5,1631,16][805,1530134,9,2223,15][806,1530135,2,1835,14][807,1530137,1,1406,19][808,1530138,15,2009,19][809,1530139,9,1847,19][810,1530140,9,1103,18][811,1530141,15,1628,13][812,1530142,12,1617,14][813,1530143,6,1715,16][814,1530144,3,1885,16][815,1530147,8,1927,15][816,1530148,17,1297,15][817,1530151,17,2081,13][818,1530153,17,1727,18][819,1530155,4,1469,15][820,1530156,1,2024,13][821,1530157,8,1200,18][822,1530158,2,1648,14][823,1530160,18,1959,18][824,1530161,14,1512,17][825,1530162,14,2129,19][826,1530165,7,2048,17][827,1530167,3,1196,17][828,1530168,13,1211,18][829,1530171,2,2309,17][830,1530172,16,1742,15][831,1530173,3,1923,18][832,1530174,13,1345,17][833,1530175,10,1467,19][834,1530176,18,1632,19][835,1530178,6,1348,17][836,1530179,4,1846,19][837,1530180,9,1591,19][838,1530181,5,1656,14][839,1530182,12,1795,19][840,1530186,5,1623,17][841,1530187,13,1110,17][842,1530188,1,1755,17][843,1530189,10,1217,19][844,1530190,17,1622,18][845,1530191,11,1781,13][846,1530192,7,1887,18][847,1530193,15,1273,15][848,1530194,19,1193,13][849,1530196,4,1304,14][850,1530197,17,1246,18][851,1530198,4,2069,14][852,1530200,6,1598,14][853,1530201,18,1777,13][854,1530202,12,1709,14][855,1530203,3,1164,15][856,1530204,4,1326,17][857,1530207,16,1293,19][858,1530209,18,1407,19][859,1530210,13,1705,14][860,1530212,6,1236,16][861,1530214,15,1579,17][862,1530215,11,1646,17][863,1530216,14,1396,13][864,1530217,8,1173,13][865,1530220,8,1723,17][866,1530222,4,1531,15][867,1530224,14,1481,19][868,1530226,11,1379,14][869,1530227,2,1683,16][870,1530228,15,1962,15][871,1530231,11,1468,13][872,1530233,19,1904,16][873,1530235,8,1428,16][874,1530238,15,1049,15][875,1530239,19,1798,14][876,1530240,15,1647,18][877,1530241,5,1688,19][878,1530242,1,1302,13][879,1530243,4,1223,18][880,1530244,12,1387,13][881,1530247,8,1422,17][882,1530249,4,1438,17][883,1530250,2,1332,19][884,1530251,19,1576,13]]]
09/04 22:03:44 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=606,101=320,110=599,111=217,210=816,400=849,401=893,200=926,301=752,300=376]]
09/04 22:03:44 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[7,8,false,[]]]
09/04 22:03:44 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[7,6][4,5][12,3][14,2][13,3][3,17][4,11][12,11][1,4][10,9][2,10][11,13][2,6][1,6][2,17][11,12][1,14][7,12][6,12][16,4][5,8][13,5][5,13][5,18][12,3][4,9][1,18][1,7][10,5][1,11][9,5][10,4][11,2][8,3][7,18][7,10][12,14][3,15][3,1][3,14][12,17][9,4][5,3]]]
09/04 22:03:44 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[7,1528074,13,customer][8,1528075,13,customer][7,1527992,20,customer][15,1528000,20,customer][14,1528007,18,customer][14,1528011,17,customer][13,1528013,8,customer][3,1528082,10,customer][4,1528019,13,customer][5,1528021,2,customer][4,1528032,6,customer][14,1528092,1,customer][10,1528056,7,customer][11,1528062,2,customer][1,1528104,11,customer][10,1528072,12,customer][16,1527991,10,customer][15,1527995,13,customer][12,1528006,8,customer][4,1528078,13,customer][5,1528012,13,customer][12,1528084,10,customer][12,1528014,2,customer][12,1528027,15,customer][3,1528089,14,customer][4,1528091,13,customer][5,1528034,14,customer][2,1528039,4,customer][1,1528094,7,customer][10,1528095,2,customer][10,1528043,1,customer][10,1528044,19,customer][2,1528046,2,customer][11,1528052,1,customer][11,1528103,6,customer][10,1528106,18,customer]]]
09/04 22:03:59 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-6182408,0,0]]
09/04 22:03:59 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[32,100,271],[31,101,125]]]
09/04 22:03:59 FINE client.AgentServiceImpl|*** TIME UNIT 8
09/04 22:03:59 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[8,[1530420,60,295,1010,9][1530424,51,171,1540,9]]]
09/04 22:03:59 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[34,110,309],[33,111,312]]]
09/04 22:03:59 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[8,[1530426,59,353,1029,9][1530430,57,282,1911,9]]]
09/04 22:03:59 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[25,200,452]]]
09/04 22:03:59 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[8,[1530435,58,635,367,9]]]
09/04 22:03:59 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[52,1530424],[53,1530420]]]
09/04 22:03:59 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[36,200,396]]]
09/04 22:03:59 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[54,1530430],[55,1530426]]]
09/04 22:03:59 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[8,[1530437,52,466,237,9]]]
09/04 22:03:59 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[38,300,599],[37,301,418]]]
09/04 22:03:59 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[56,1530435]]]
09/04 22:03:59 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[8,[1530443,55,55,171,9][1530444,55,656,171,11][1530449,53,445,221,9]]]
09/04 22:03:59 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[29,401,472]]]
09/04 22:03:59 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[57,1530437]]]
09/04 22:03:59 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[8,[1530455,56,0,604,9][1530456,56,480,604,11]]]
09/04 22:03:59 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[58,1530449],[59,1530444],[60,1530443]]]
09/04 22:03:59 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[40,400,529],[39,401,488]]]
09/04 22:03:59 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[8,[1530457,54,621,404,9]]]
09/04 22:03:59 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[61,1530456]]]
09/04 22:03:59 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[62,1530457]]]
09/04 22:03:59 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[1530295,763],[1530364,764],[1530365,765],[1530296,766],[1530366,767],[1530297,768],[1530298,769],[1530367,770],[1530299,771],[1530300,772],[1530368,773],[1530369,774],[1530301,775],[1530302,776],[1530370,777],[1530371,778],[1530303,779],[1530304,780],[1530372,781],[1530373,782],[1530305,783],[1530374,784],[1530375,785],[1530306,786],[1530307,787],[1530376,788],[1530308,789],[1530377,790],[1530309,791],[1530310,792],[1530378,794],[1530379,795],[1530380,797],[1530314,799],[1530381,800],[1530382,801],[1530315,802],[1530316,803],[1530383,804],[1530317,805],[1530318,806],[1530319,807],[1530320,808],[1530384,810],[1530322,811],[1530385,812],[1530386,813],[1530323,814],[1530387,815],[1530388,816],[1530325,818],[1530326,819],[1530327,820],[1530389,821],[1530390,822],[1530391,824],[1530329,825],[1530330,826],[1530392,827],[1530393,828],[1530331,829],[1530394,830],[1530332,831],[1530395,832],[1530333,833],[1530396,834],[1530397,835],[1530334,836],[1530335,837],[1530336,838],[1530337,839],[1530338,840],[1530398,841],[1530339,842],[1530399,843],[1530340,844],[1530341,845],[1530342,846],[1530400,847],[1530401,848],[1530402,849],[1530403,850],[1530344,852],[1530345,853],[1530346,854],[1530404,855],[1530405,856],[1530406,857],[1530407,858],[1530347,859],[1530408,860],[1530348,861],[1530349,862],[1530350,863],[1530409,864],[1530352,866],[1530353,867],[1530354,868],[1530355,869],[1530356,870],[1530357,871],[1530410,873],[1530411,874],[1530360,876],[1530361,877],[1530412,878],[1530413,879],[1530414,880],[1530415,881],[1530362,882],[1530416,883],[1530363,884]]]
09/04 22:03:59 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,1628,2398][16,1422,2581][15,1662,2266][7,1424,2322][6,1576,2336][13,1345,2191][14,1617,2403][12,1196,1756][4,1467,2129][5,1512,2309][3,1103,1885][1,1049,1791][2,1164,1872][10,1217,2009][9,1304,1887][11,1246,1781]]]
09/04 22:03:59 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[64,400,589,10,0,0]]]
09/04 22:03:59 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[63,301,430,10,0,0][65,300,687,10,0,0]]]
09/04 22:03:59 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[67,111,300,10,0,0][69,110,324,10,0,0]]]
09/04 22:03:59 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[61,101,216,10,0,0][70,100,277,10,0,0]]]
09/04 22:03:59 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[66,401,528,10,0,0]]]
09/04 22:03:59 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[62,200,493,10,0,0][68,210,624,10,0,0]]]
09/04 22:03:59 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[8,[1530461,7,19,11,3591,1890][1530462,6,13,11,2170,2385][1530463,8,16,17,3722,2585][1530464,6,18,16,3572,2205][1530465,15,18,11,5405,2002][1530466,8,16,18,4196,2914][1530467,7,1,19,109,2182][1530468,15,6,17,947,2632][1530469,16,2,18,236,1974][1530470,15,18,14,5405,2002][1530471,16,13,15,2672,2937][1530472,6,4,19,970,2205][1530473,16,10,11,1198,2397][1530474,7,5,17,1764,2520][1530475,16,14,15,3131,2796][1530476,7,15,15,3640,1867][1530477,8,16,16,4128,2867][1530478,7,8,12,3294,2745][1530479,8,6,18,1447,1856][1530480,8,8,15,2323,2420][1530481,13,8,17,1408,2515][1530482,14,20,16,4257,1935][1530483,4,9,15,1752,2164][1530484,14,13,18,4387,2250][1530485,12,10,16,2549,1961][1530486,5,9,13,3143,2687][1530487,5,1,19,322,2300][1530488,5,8,12,2552,2279][1530489,4,4,12,450,1609][1530490,14,14,20,2802,2002][1530491,4,9,17,2488,2127][1530492,12,18,15,4322,2183][1530493,3,13,13,1080,1662][1530494,3,3,14,368,2047][1530495,5,11,16,1759,1999][1530496,13,8,20,1530,1913][1530497,12,15,15,4256,2183][1530498,12,18,16,2316,1609][1530499,5,9,14,2574,2601][1530500,5,14,20,2937,2623][1530501,4,17,18,1729,2035][1530502,12,2,20,368,1535][1530503,4,10,11,1598,1776][1530504,5,7,13,2132,2343][1530505,12,9,19,2467,2109][1530506,14,11,15,2798,1957][1530507,3,20,11,4849,1732][1530508,12,7,15,1411,2016][1530509,13,2,18,365,1827][1530510,12,15,15,2000,1905][1530511,13,2,15,575,2214][1530512,3,20,18,1837,1837][1530513,14,17,14,3927,1777][1530514,14,2,13,405,2025][1530515,3,19,12,2746,2065][1530516,5,7,12,1896,1935][1530517,13,7,20,1273,2021][1530518,4,7,20,1223,1942][1530519,14,17,11,3618,1935][1530520,4,12,15,1258,1498][1530521,3,20,11,2739,1522][1530522,14,17,13,3748,2205][1530523,3,14,12,3262,1942][1530524,3,1,17,132,1890][1530525,4,5,11,1463,2090][1530526,4,19,15,1493,1572][1530527,4,5,16,1342,2238][1530528,13,4,16,417,2085][1530529,4,14,16,2156,2201][1530530,12,18,16,3315,1535][1530531,3,16,11,5164,2152][1530532,13,17,16,4020,2365][1530533,14,11,16,1991,2587][1530534,12,17,20,3962,1554][1530535,12,7,14,2349,2238][1530536,12,13,13,2135,2053][1530537,12,18,20,1997,1387][1530538,12,12,16,1580,1646][1530539,14,2,20,418,2092][1530540,12,3,13,493,1646][1530541,13,10,19,1915,2128][1530542,3,3,11,490,1487][1530543,3,2,20,416,1487][1530544,10,2,11,192,1925][1530545,10,17,13,1755,2065][1530546,9,1,12,200,1336][1530547,11,18,16,4805,1907][1530548,2,12,12,2414,2012][1530549,10,20,19,3157,1435][1530550,11,2,12,364,1820][1530551,9,4,19,842,1914][1530552,1,4,16,704,1600][1530553,2,16,17,2989,1557][1530554,11,15,20,1207,1610][1530555,10,11,17,2742,1662][1530556,10,10,20,2388,1837][1530557,9,14,19,1718,2046][1530558,10,7,18,1603,2082][1530559,10,15,12,1827,2030][1530560,2,8,11,1797,1872][1530561,11,2,13,192,1925][1530562,9,11,16,3212,1947][1530563,1,5,17,381,1270][1530564,10,4,11,1117,1995][1530565,2,18,15,3931,1680][1530566,2,15,13,2551,1890][1530567,11,13,12,1842,1417][1530568,2,20,18,3464,1732][1530569,2,11,13,789,1435][1530570,9,5,14,376,1254][1530571,9,8,17,1861,1551][1530572,10,4,17,696,1452][1530573,11,2,14,432,1802][1530574,10,3,17,491,1365][1530575,10,9,20,1322,1837][1530576,1,18,16,2245,1782][1530577,11,16,20,1120,1400][1530578,9,9,14,1322,1633][1530579,1,7,16,1335,1468][1530580,10,16,13,2744,1715][1530581,10,4,12,724,2012][1530582,2,20,14,3528,1960][1530583,9,12,20,1742,1815][1530584,10,8,14,1185,1347][1530585,9,13,18,1201,1848][1530586,1,11,19,1194,1551][1530587,11,18,17,3259,2012][1530588,11,14,16,3287,2135][1530589,9,4,17,892,1716][1530590,9,4,15,772,1485][1530591,10,1,14,135,1942][1530592,10,11,17,865,1312][1530593,9,17,18,4633,1947][1530594,11,6,15,1432,1837][1530595,2,14,16,3175,1890][1530596,1,15,12,3950,1881][1530597,10,13,16,3036,1557][1530598,2,8,14,2038,1820][1530599,11,8,15,924,1925][1530600,10,20,14,3773,1715][1530601,11,4,15,636,1767][1530602,9,8,14,1958,1749][1530603,11,2,19,301,2152][1530604,10,11,11,3367,2187][1530605,2,11,16,2020,1837][1530606,1,8,14,1389,1930][1530607,10,6,20,999,2082][1530608,1,1,15,170,1551][1530609,1,18,19,1826,2029][1530610,9,11,19,1397,1270][1530611,2,7,11,661,1890][1530612,9,2,12,435,1452][1530613,10,11,15,962,1750][1530614,2,16,14,3020,1452][1530615,11,6,15,579,1610][1530616,11,15,12,2905,2152][1530617,11,16,20,1990,1382][1530618,1,4,15,587,1336][1530619,9,20,15,5889,1963][1530620,1,16,18,2069,1617]]]
09/04 22:03:59 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=729,101=381,110=834,111=436,210=1270,400=1160,401=748,200=658,301=977,300=806]]
09/04 22:03:59 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[8,7,false,[]]]
